Identifier   ProcessPCH\ /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/PrecompiledHeaders/Prefix-fmekalktvrtindcoksxneisftegb/Prefix.pch.pch\ Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 15b34094afc947e07e96f15303fc31ec
Description  ProcessPCH\ /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/PrecompiledHeaders/Prefix-fmekalktvrtindcoksxneisftegb/Prefix.pch.pch\ Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=8.1 -iquote /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/RecThroughUnit.build/Release-iphonesimulator/RecThroughUnit.build/RecThroughUnit-generated-files.hmap -I/Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/RecThroughUnit.build/Release-iphonesimulator/RecThroughUnit.build/RecThroughUnit-own-target-headers.hmap -I/Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/RecThroughUnit.build/Release-iphonesimulator/RecThroughUnit.build/RecThroughUnit-all-target-headers.hmap -iquote /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/RecThroughUnit.build/Release-iphonesimulator/RecThroughUnit.build/RecThroughUnit-project-headers.hmap -I/Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Products/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/RecThroughUnit.build/Release-iphonesimulator/RecThroughUnit.build/DerivedSources/x86_64 -I/Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/RecThroughUnit.build/Release-iphonesimulator/RecThroughUnit.build/DerivedSources -F/Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Products/Release-iphonesimulator -c /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/Prefix.pch -o /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/PrecompiledHeaders/Prefix-fmekalktvrtindcoksxneisftegb/Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/build/RecThroughUnit/Build/Intermediates/PrecompiledHeaders/Prefix-fmekalktvrtindcoksxneisftegb/Prefix.pch.pch\ Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Users/katayamaryuusuke/Documents/mine/Objective-C/RecThroughUnit/Prefix.pch 0 1349728921 2506 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
